116.8706, 633.418, -544.5214, 1, 194.495, -290.7863, 1, 1, 303.9512, -758.7229, 1, 0, 1, 0, -189.7412, -258.695, 0, -532.3733, -82.8978, 0, -332.8712, 15.2739, 880.2613, 1, 1, 573.9281, 0, 137.533, 0, 0, 0, -163.6311, 1, 0, 253.3579, -356.0067, 1, 496.1563, 31.8362, -360.6787, 1215.2361, 0, -43.7492, 493.9604, 0, -217.6381, -679.0714, 0, 1, -565.6566, 0, 1, 1, 24.5702, 1, 1, 621.0287, 0, -347.2891, 1, 1, -222.5126, 34.0281, 1, 1, -128.4567, -376.3785, 184.1414, 179.3903, -400.8947, 0, 1, -274.9574, -233.7124, 0, -117.7665, 1, 301.4575, 1, 0, 0, 0, 1, -499.0058, 1, 0, -799.7638, 0, -140.3374, 130.1409, -595.5285, 0, -58.8753, 0, 0, 0, -182.1405, 0, 471.328, -637.8279, 0, 
-0.20492, 199.2289, 334.0958, 1, -466.937, 1005.7546, 0, 0, -653.2629, 463.5567, 0, 1, 1, 1, -38.3705, -394.3351, 1, 257.6083, 89.8338, 0, -100.7236, 394.1567, 288.1965, 0, 1, 82.9331, 0, 157.392, 1, 1, 1, -204.8087, 0, 0, -1286.8598, -533.6469, 0, -351.3094, -85.9424, 348.5321, -177.6704, 1, -442.8542, 69.154, 1, 492.9884, -44.4969, 1, 1, -979.798, 1, 0, 1, 778.0653, 0, 0, -525.1944, 1, 1229.6067, 1, 1, 381.6486, -387.9484, 1, 0, 154.184, 88.7237, 274.6131, 1162.3288, 946.7673, 0, 0, -867.3204, 456.1573, 1, -523.3956, 0, 599.1539, 1, 0, 1, 0, 1, 272.9406, 0, 1, 169.652, 1, -1135.4343, 275.1914, -99.3974, 1, 248.5137, 0, 0, 0, -150.604, 1, 107.232, 239.0146, 0, 
109.5745, 814.2803, 434.7457, 1, -518.9236, 790.0494, 0, 0, -448.2316, -200.4138, 1, 1, 1, 0, 271.1951, -547.2308, 1, -330.6036, 351.6077, 1, -684.5976, 676.7005, 801.0445, 1, 0, -148.2268, 0, -503.8833, 0, 1, 0, -701.7151, 1, 1, 1087.5234, 653.7088, 1, -104.1171, 69.9526, -590.3222, -986.8535, 0, 390.9324, -186.7514, 0, 252.3422, 178.7462, 0, 0, -696.9697, 1, 0, 1, 173.2624, 0, 0, -555.3572, 0, 288.8854, 1, 0, -572.3768, 20.1254, 0, 0, 93.4976, -238.3681, -578.0165, -485.2622, 543.6419, 1, 0, -880.9575, 308.8924, 1, 520.6858, 0, -407.8777, 0, 0, 1, 1, 1, 88.9296, 0, 0, -915.2357, 0, 220.892, 744.8536, -353.886, 0, -38.6436, 0, 1, 0, 647.7854, 1, -467.3745, -728.9211, 0, 
129.7744, 762.3159, -861.7996, 1, -204.2579, 502.2057, 1, 1, 509.9987, -743.2012, 1, 0, 1, 0, -296.346, 504.9354, 1, 317.4887, 508.6251, 0, 48.1077, -312.85, 138.0371, 0, 0, -95.3309, 0, 85.0515, 0, 0, 1, 786.9256, 1, 0, 669.303, -533.5392, 0, -592.9024, 471.6222, 909.1364, -586.2772, 0, -700.0709, 17.9622, 1, 614.4585, 227.5801, 0, 1, -515.1515, 0, 0, 0, -778.7057, 0, 0, 161.5061, 1, -250.4617, 0, 0, 318.667, -360.3215, 0, 1, 254.9519, -622.447, 21.1306, -262.1024, 170.1635, 0, 1, -145.8044, -885.9862, 1, 345.8521, 1, 1120.3758, 1, 0, 1, 1, 1, -736.8372, 0, 1, 824.0682, 0, -850.8436, 174.8901, 316.5708, 0, 235.0426, 1, 0, 0, 436.0052, 0, 107.8685, 510.9943, 0, 
119.634, 209.2722, 180.8291, 1, 29.2702, 305.9173, 0, 0, -702.6219, 628.8402, 1, 1, 0, 0, 468.021, -215.5954, 0, -1083.1693, 252.1609, 0, 57.8288, -932.3138, 599.8765, 1, 0, 132.4594, 1, -91.5325, 0, 0, 0, 1583.1266, 1, 0, 486.9901, 122.6009, 1, -225.6652, 706.9504, 28.0193, 275.465, 0, 219.6403, 124.8252, 1, 340.1505, -429.6398, 0, 1, -323.2323, 1, 0, 1, -12.9628, 1, 1, -1350.918, 0, -47.5487, 0, 0, -216.865, 20.4158, 0, 1, -168.4734, -525.5234, 53.0529, 716.4405, -391.684, 1, 1, 269.4914, 234.9324, 1, -115.611, 0, -105.4545, 0, 1, 0, 0, 1, -88.014, 0, 1, 42.6629, 1, 373.3371, 129.6007, -262.0871, 0, -272.1032, 0, 0, 0, -761.5115, 1, -221.0318, -235.1892, 0, 
87.7041, 141.45, 149.3203, 0, 27.5716, 718.0415, 1, 0, -346.5566, -218.8212, 1, 0, 0, 1, 41.0117, 867.4824, 0, -193.672, 271.8087, 0, -501.7156, 1088.2033, -638.42, 0, 0, 95.2674, 1, -1256.2754, 1, 1, 1, 214.5559, 0, 0, -193.5816, -313.5744, 0, -662.0577, 498.6779, -824.9589, 197.5308, 1, -560.9282, 550.9502, 0, -319.32, -223.0631, 1, 0, -747.4747, 0, 0, 1, -1463.6449, 1, 0, -598.9343, 1, 582.2656, 1, 0, 134.7113, 145.4244, 0, 0, 399.7422, 794.4292, -537.0919, 173.7889, 242.0388, 0, 1, 283.9122, -206.6741, 1, 82.69, 1, -35.1155, 0, 1, 0, 1, 1, 500.2109, 1, 0, -261.356, 0, -545.0434, 462.9842, 7.4883, 1, 1233.5224, 1, 0, 0, 368.2946, 0, -430.1327, 71.776, 1, 
132.2466, -35.0718, -878.6668, 1, -117.2657, 506.5431, 1, 0, -216.642, 437.0569, 0, 0, 1, 1, 258.0835, -255.8351, 0, 313.0581, -862.8963, 1, -92.8508, 67.1152, 855.9676, 1, 1, -614.9845, 1, -351.2118, 0, 1, 1, -331.4683, 0, 1, -399.4342, -230.48, 1, -458.8182, 390.0011, -136.6863, -765.0727, 1, 328.8509, -2.8661, 1, 818.6458, 143.8855, 1, 1, -303.0303, 1, 0, 0, -60.1892, 1, 1, 783.8735, 1, -8.3215, 0, 0, -417.2281, 533.4115, 1, 0, -203.586, -132.4205, -458.7641, 106.8794, -741.4677, 1, 1, -457.3384, -580.5092, 0, 415.6257, 0, 478.5058, 0, 0, 1, 1, 0, -730.4518, 0, 0, -787.7046, 0, -401.5337, -510.7108, 72.4012, 0, -180.1741, 1, 0, 1, -681.872, 0, -253.4266, -514.5218, 1, 
104.5965, -1042.382, 119.4308, 0, 662.9043, -510.1272, 1, 0, -697.078, -266.8986, 0, 0, 0, 1, -521.0604, -353.6691, 0, 228.3071, -39.6539, 1, 368.4826, 273.0278, -673.773, 0, 1, -86.9649, 0, -244.72, 1, 1, 1, 977.2696, 1, 0, 865.2861, -876.7729, 1, -445.4813, 4.7528, 67.4143, -539.3065, 1, -36.3206, 356.4497, 1, -101.703, -288.2459, 0, 1, -676.7677, 0, 0, 1, 1241.3385, 0, 0, -836.8071, 1, 68.3325, 1, 1, 420.0188, 539.5937, 0, 0, 231.1767, -178.2035, -88.1348, -60.4078, -898.6399, 1, 1, -184.1465, 443.214, 0, 143.3436, 1, 67.2801, 1, 1, 1, 0, 0, 353.4461, 0, 0, -235.4573, 1, -352.9828, -296.9754, -190.875, 1, 161.2138, 1, 1, 1, -201.1362, 0, -120.0756, 235.4064, 1, 
94.0138, 234.3329, 814.8329, 1, -652.6287, 328.8727, 0, 0, 75.9798, 1222.6295, 1, 1, 1, 0, 611.3876, -482.4768, 1, 267.6136, -633.7109, 0, -220.106, -398.7575, 223.4347, 1, 1, -165.1312, 1, 263.9901, 0, 1, 0, -746.2794, 1, 1, -167.1058, 152.8062, 1, -200.2594, -911.2761, 9.0668, -253.8175, 0, 187.9595, -316.8146, 0, 782.4958, 400.1723, 0, 0, -757.5758, 0, 0, 1, -233.9544, 0, 1, -78.3258, 1, -578.8109, 0, 1, -174.4229, -644.4401, 1, 0, 236.279, -251.1513, -285.7195, -480.0373, 376.4839, 0, 0, 430.1749, 1011.1948, 0, -125.3165, 1, -446.9908, 0, 0, 1, 1, 0, -144.5712, 0, 1, 327.5403, 0, -565.8429, -289.6866, 308.2689, 1, 876.807, 0, 0, 0, -671.1325, 1, 575.686, 138.6763, 1, 
85.351, -525.0362, -212.5387, 0, 218.5521, -245.6641, 0, 1, 76.7321, 103.6582, 1, 1, 0, 1, 254.8401, 33.2019, 0, 532.7993, -372.6024, 1, 234.5021, -275.8354, 368.1624, 0, 0, 305.5704, 1, 200.4338, 1, 0, 0, -276.4901, 0, 1, -752.4791, 281.9597, 0, 139.9846, -822.3799, -142.4702, 360.191, 0, -421.2852, -242.5609, 1, 238.5862, -719.6097, 1, 1, -767.6768, 0, 1, 0, 531.4482, 1, 0, -1135.9902, 1, 1.3322, 1, 1, 464.651, -1021.4777, 1, 0, -878.9353, 412.6254, -278.8528, -720.9541, 589.7895, 1, 1, 906.5554, 316.5423, 0, 372.3577, 1, -347.6106, 1, 0, 1, 1, 1, -322.7482, 0, 0, -655.7757, 0, -898.2212, -213.8714, -13.6109, 1, -333.8415, 0, 0, 0, -275.4205, 1, 147.0896, 398.3475, 1, 
